05/13 19:47:14 - OpenCompass - INFO - Task [llama-2-7b-hf/winogrande_0]
05/13 19:47:17 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 19:47:17 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [02:12<02:12, 132.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:04<00:00, 84.84s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:04<00:00, 92.04s/it]
05/13 19:50:24 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/winogrande_0]
[2024-05-13 19:50:25,123] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '1'

 79%|███████▉  | 42/53 [00:10<00:02,  3.83it/s]
 81%|████████  | 43/53 [00:10<00:02,  3.91it/s]
 83%|████████▎ | 44/53 [00:10<00:02,  3.97it/s]
 85%|████████▍ | 45/53 [00:11<00:02,  3.99it/s]
 87%|████████▋ | 46/53 [00:11<00:01,  4.02it/s]
 89%|████████▊ | 47/53 [00:11<00:01,  4.05it/s]
 91%|█████████ | 48/53 [00:11<00:01,  4.07it/s]
 92%|█████████▏| 49/53 [00:12<00:00,  4.08it/s]
 94%|█████████▍| 50/53 [00:12<00:00,  4.10it/s]
 96%|█████████▌| 51/53 [00:12<00:00,  4.10it/s]
 98%|█████████▊| 52/53 [00:12<00:00,  4.10it/s]
100%|██████████| 53/53 [00:13<00:00,  4.25it/s]
100%|██████████| 53/53 [00:13<00:00,  4.08it/s]
05/13 19:50:51 - OpenCompass - INFO - time elapsed: 217.33s
